State,Month,Avg High (°F),Avg Low (°F)
Alabama,Jan,54.2,33.6
Alabama,Feb,58.3,36.5
Alabama,Mar,66.3,43.6
Alabama,Apr,74.5,51.2
Alabama,May,81.3,60.2
Alabama,Jun,87.8,68.8
Alabama,Jul,90.6,72.5
Alabama,Aug,90.2,72.1
Alabama,Sep,86,66.5
Alabama,Oct,76.1,54.3
Alabama,Nov,65.3,44
Alabama,Dec,56.1,36.8
Utah,Jan,38.2,20.1
Utah,Feb,43.5,25.2
Utah,Mar,52.4,32.9
Utah,Apr,61.3,40.7
Utah,May,72.4,50.1
Utah,Jun,84.6,59.3
Utah,Jul,92.8,66.5
Utah,Aug,90.3,64.2
Utah,Sep,79.6,54.6
Utah,Oct,64.2,42
Utah,Nov,49.3,30.8
Utah,Dec,39.1,22.4
Arizona,Jan,67.3,44.8
Arizona,Feb,71.8,47.9
Arizona,Mar,78.5,52.3
Arizona,Apr,86.2,58.9
Arizona,May,95.1,67.4
Arizona,Jun,104,76.2
Arizona,Jul,106.7,82.1
Arizona,Aug,104.9,81.5
Arizona,Sep,98.4,73.8
Arizona,Oct,86,61.2
Arizona,Nov,73.9,50
Arizona,Dec,66.5,44.2
Alaska,Jan,16.3,2.8
Alaska,Feb,20.5,5.9
Alaska,Mar,30.2,14
Alaska,Apr,41.8,28.2
Alaska,May,53.3,38.1
Alaska,Jun,62.1,46.7
Alaska,Jul,65.4,50.2
Alaska,Aug,62.3,47.6
Alaska,Sep,52,39.5
Alaska,Oct,37.7,27.3
Alaska,Nov,24.9,14.9
Alaska,Dec,18.1,5.7
California,Jan,58.6,41
California,Feb,62.1,44.5
California,Mar,65.3,47.3
California,Apr,69.1,50.6
California,May,74.5,55.4
California,Jun,80.1,60.2
California,Jul,85.4,64.1
California,Aug,86,64.5
California,Sep,82.3,61.2
California,Oct,74.6,53
California,Nov,64.2,45.2
California,Dec,57.1,40
,,,
Arkansas,Jan,50,31
Arkansas,Feb,55,35
Arkansas,Mar,65,43
Arkansas,Apr,74,52
Arkansas,May,81,60
Arkansas,Jun,88,68
Arkansas,Jul,92,71
Arkansas,Aug,91,70
Arkansas,Sep,85,63
Arkansas,Oct,74,51
Arkansas,Nov,62,40
Arkansas,Dec,52,33
Colorado,Jan,45,20
Colorado,Feb,47,25
Colorado,Mar,55,32
Colorado,Apr,62,40
Colorado,May,72,50
Colorado,Jun,82,58
Colorado,Jul,88,63
Colorado,Aug,86,61
Colorado,Sep,77,52
Colorado,Oct,64,40
Colorado,Nov,52,28
Colorado,Dec,44,21
Connecticut,Jan,37,20
Connecticut,Feb,39,23
Connecticut,Mar,47,32
Connecticut,Apr,58,41
Connecticut,May,68,50
Connecticut,Jun,77,59
Connecticut,Jul,82,63
Connecticut,Aug,80,61
Connecticut,Sep,73,53
Connecticut,Oct,62,42
Connecticut,Nov,52,33
Connecticut,Dec,41,24
Delaware,Jan,44,28
Delaware,Feb,46,30
Delaware,Mar,54,38
Delaware,Apr,65,47
Delaware,May,75,58
Delaware,Jun,84,66
Delaware,Jul,87,70
Delaware,Aug,85,68
Delaware,Sep,79,60
Delaware,Oct,68,49
Delaware,Nov,58,39
Delaware,Dec,48,31
Florida,Jan,68,49
Florida,Feb,70,51
Florida,Mar,75,56
Florida,Apr,80,61
Florida,May,85,67
Florida,Jun,89,73
Florida,Jul,91,75
Florida,Aug,91,75
Florida,Sep,88,72
Florida,Oct,83,65
Florida,Nov,76,56
Florida,Dec,70,51
Georgia,Jan,52,33
Georgia,Feb,56,36
Georgia,Mar,64,44
Georgia,Apr,72,52
Georgia,May,79,61
Georgia,Jun,86,68
Georgia,Jul,89,71
Georgia,Aug,88,70
Georgia,Sep,82,64
Georgia,Oct,73,53
Georgia,Nov,63,43
Georgia,Dec,54,36
Hawaii,Jan,80,66
Hawaii,Feb,80,66
Hawaii,Mar,81,67
Hawaii,Apr,82,68
Hawaii,May,83,70
Hawaii,Jun,85,72
Hawaii,Jul,86,74
Hawaii,Aug,87,75
Hawaii,Sep,87,74
Hawaii,Oct,86,72
Hawaii,Nov,84,70
Hawaii,Dec,81,67
Idaho,Jan,31,14
Idaho,Feb,37,18
Idaho,Mar,47,28
Idaho,Apr,58,37
Idaho,May,67,45
Idaho,Jun,75,52
Idaho,Jul,85,57
Idaho,Aug,84,56
Idaho,Sep,73,47
Idaho,Oct,60,36
Idaho,Nov,44,25
Idaho,Dec,33,17
Illinois,Jan,31,16
Illinois,Feb,36,21
Illinois,Mar,48,33
Illinois,Apr,60,44
Illinois,May,71,55
Illinois,Jun,81,65
Illinois,Jul,85,69
Illinois,Aug,83,67
Illinois,Sep,77,59
Illinois,Oct,65,47
Illinois,Nov,50,35
Illinois,Dec,37,23
Indiana,Jan,35,20
Indiana,Feb,39,24
Indiana,Mar,50,34
Indiana,Apr,62,45
Indiana,May,72,55
Indiana,Jun,82,64
Indiana,Jul,85,68
Indiana,Aug,84,67
Indiana,Sep,77,58
Indiana,Oct,66,46
Indiana,Nov,52,34
Indiana,Dec,39,23
,,,
Iowa,Jan,28,12
Iowa,Feb,34,18
Iowa,Mar,47,30
Iowa,Apr,60,42
Iowa,May,71,52
Iowa,Jun,81,62
Iowa,Jul,85,66
Iowa,Aug,83,64
Iowa,Sep,76,55
Iowa,Oct,63,42
Iowa,Nov,47,28
Iowa,Dec,33,17
Kansas,Jan,40,20
Kansas,Feb,45,25
Kansas,Mar,56,37
Kansas,Apr,67,48
Kansas,May,76,58
Kansas,Jun,86,66
